Rank,Title,Type,ISSN,SJR,H index,Total Docs. (2014),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.,Country
1,Nature Reviews Neuroscience,j,ISSN 14710048,"17,1",283,206,649,9325,5978,199,"28,34","45,27",United Kingdom
2,Annual Review of Neuroscience,k,ISSN 15454126,"15,637",189,25,75,3210,1701,74,"19,08","128,4",United States
3,Nature Neuroscience,j,ISSN 10976256,"10,503",305,345,910,10818,11378,824,"13,75","31,36",United Kingdom
4,Neuron,j,ISSN 08966273,"10,229",350,600,1372,30608,17127,1304,"11,96","51,01",United States
5,Trends in Cognitive Sciences,j,ISSN 1879307X,"9,243",202,122,342,5984,4171,239,"14,06","49,05",United Kingdom
6,Trends in Neurosciences,j,ISSN 01662236,"8,097",229,89,221,7232,2869,208,"12,83","81,26",United Kingdom
7,Biology of Mood and Anxiety Disorders,j,ISSN 20455380,"7,124",2,0,2,0,39,2,7,0,United Kingdom
8,EMBO Journal,j,ISSN 14602075,"6,861",323,277,1189,13170,9627,1137,"8,15","47,55",United Kingdom
9,Molecular Psychiatry,j,ISSN 14765578,"5,93",156,279,527,9047,4594,363,"12,4","32,43",United Kingdom
10,PLoS Biology,j,ISSN 15457885,"5,505",169,276,805,11568,5506,770,"6,13","41,91",United States
11,eLife,j,ISSN 2050084X,"5,187",22,321,393,17004,1972,358,"5,51","52,97",United Kingdom
12,Alzheimer's and Dementia,j,ISSN 15525279,"5,129",55,192,294,8099,3341,259,"8,81","42,18",United States
13,Annals of Neurology,j,ISSN 15318249,"4,946",229,267,865,7500,6356,599,"9,28","28,09",United States
14,Acta Neuropathologica,j,ISSN 14320533,"4,79",109,176,439,9585,3698,375,"10,33","54,46",Germany
15,Biological Psychiatry,j,ISSN 18732402,"4,775",240,427,1124,14805,7863,795,"9,75","34,67",United States
16,Current Opinion in Neurobiology,j,ISSN 18736882,"4,667",175,170,422,10800,2808,404,"6,7","63,53",United Kingdom
17,Progress in Neurobiology,j,ISSN 03010082,"4,626",176,81,232,14088,2308,214,"9,86","173,93",United Kingdom
18,Journal of Neuroscience,j,ISSN 15292401,"4,364",350,1579,5548,83827,35806,5355,"6,13","53,09",United States
19,Neuroscience and Biobehavioral Reviews,j,ISSN 18737528,"4,272",159,230,529,31380,4893,497,"8,89","136,43",United Kingdom
20,Progress in Retinal and Eye Research,j,ISSN 13509462,"3,979",105,37,101,6916,930,100,"8,95","186,92",United Kingdom
21,Cerebral Cortex,j,ISSN 14602199,"3,945",179,265,833,18278,5406,819,"6,25","68,97",United Kingdom
22,NeuroImage,j,ISSN 10959572,"3,549",243,1108,3207,64781,21207,3104,"6,3","58,47",United States
23,Open Biology,j,ISSN 20462441,"3,528",16,65,137,3678,727,134,"5,4","56,58",United Kingdom
24,Nature Reviews Neurology,j,ISSN 17594766,"3,416",74,264,770,7634,2749,335,"7,94","28,92",United Kingdom
25,Journal of Experimental Psychology: General,j,ISSN 00963445,"3,366",111,177,217,10885,1177,211,"5,34","61,5",United States
26,"Neuroscientist : a review journal bringing neurobiology, neurology and psychiatry, The",j,ISSN 10894098,"3,312",86,51,147,4446,981,142,"6,08","87,18",United States
27,Developmental Science,j,ISSN 14677687,"3,184",80,101,317,4923,1481,293,"3,84","48,74",United Kingdom
28,Stroke,j,ISSN 15244628,"3,152",240,910,2438,17244,11866,1839,"5,88","18,95",United States
29,Computational Intelligence and Neuroscience,j,ISSN 16875273,"2,905",25,43,90,1069,479,87,"1,12","24,86",United States
30,Cellular and Molecular Life Sciences,j,ISSN 14209071,"2,889",156,389,921,34540,5173,894,"5,51","88,79",Switzerland
31,PLoS Computational Biology,j,ISSN 15537358,"2,824",100,570,1505,30590,6877,1481,"4,35","53,67",United States
32,Bipolar Disorders,j,ISSN 13995618,"2,774",94,107,270,5060,1328,242,"5,19","47,29",Denmark
33,Glia,j,ISSN 10981136,"2,77",123,151,495,10437,2629,487,"5,69","69,12",United States
34,Sleep Medicine Reviews,j,ISSN 10870792,"2,708",87,82,156,4324,1060,121,"8,32","52,73",United Kingdom
35,Journal of Cognitive Neuroscience,j,ISSN 15308898,"2,705",160,201,684,11580,3059,681,"3,88","57,61",United States
36,Pain,j,ISSN 03043959,"2,699",195,411,1237,16392,5921,930,"5,64","39,88",Netherlands
37,Molecular Neurodegeneration,j,ISSN 17501326,"2,645",40,46,203,2552,1137,200,"6,11","55,48",United Kingdom
38,Ageing Research Reviews,j,ISSN 15681637,"2,607",72,76,192,7816,1421,188,"6,73","102,84",Ireland
39,Frontiers in Neuroendocrinology,j,ISSN 10956808,"2,603",94,49,95,9002,618,87,"6,94","183,71",United States
40,Brain Research Reviews,j,ISSN 01650173,"2,593",155,0,47,0,280,44,0,0,Netherlands
41,Translational Psychiatry,j,ISSN 21583188,"2,573",23,141,338,7896,1861,326,"5,63",56,United Kingdom
42,Human Brain Mapping,j,ISSN 10970193,"2,535",136,467,674,31238,3689,663,"5,18","66,89",United States
43,F1000 Biology Reports,j,ISSN 17404118,"2,534",15,0,52,0,220,52,"3,85",0,United Kingdom
44,DMM Disease Models and Mechanisms,j,ISSN 17548411,"2,449",39,144,348,8616,1623,300,"4,9","59,83",United Kingdom
45,Neurobiology of Disease,j,ISSN 1095953X,"2,441",122,307,807,18477,4039,782,"5,23","60,19",United States
46,Molecular Autism,j,ISSN 20402392,"2,42",18,50,85,2713,452,83,"5,28","54,26",United Kingdom
47,Journal of Cerebral Blood Flow and Metabolism,j,ISSN 15597016,"2,415",147,293,714,8509,3519,658,"5,34","29,04",United Kingdom
48,Journal of Psychiatry and Neuroscience,j,ISSN 14882434,"2,398",70,54,155,2833,649,123,"4,71","52,46",Canada
49,Social Cognitive and Affective Neuroscience,j,ISSN 17495024,"2,388",53,136,356,8043,1585,348,"4,21","59,14",United Kingdom
50,"Brain, Behavior, and Immunity",j,ISSN 10902139,"2,368",91,312,581,12268,3164,529,"5,56","39,32",United States
51,Developmental Cognitive Neuroscience,j,ISSN 18789293,"2,26",20,74,170,4241,749,160,"4,03","57,31",Netherlands
52,Molecular Brain,j,ISSN 17566606,"2,253",29,80,150,3711,714,143,"5,06","46,39",United Kingdom
53,Epilepsia,j,ISSN 15281167,"2,226",142,365,1284,9576,5815,1147,"5,01","26,24",United Kingdom
54,Hippocampus,j,ISSN 10981063,"2,226",117,161,460,9068,1829,436,"4,36","56,32",United States
55,Cognition,j,ISSN 00100277,"2,212",132,160,510,8783,1893,498,"3,41","54,89",Netherlands
56,Neurobiology of Aging,j,ISSN 01974580,"2,199",133,511,1285,20850,6066,1266,"4,61","40,8",United States
57,Journal of Neuroinflammation,j,ISSN 17422094,"2,186",56,201,626,11290,3384,609,"5,44","56,17",United Kingdom
58,Learning and Memory,j,ISSN 15495485,"2,181",98,92,276,5302,1113,270,"3,61","57,63",United States
59,Movement Disorders,j,ISSN 15318257,"2,159",135,378,1488,12400,5023,926,"5,42","32,8",United States
60,Psychoneuroendocrinology,j,ISSN 03064530,"2,12",118,269,707,13569,3480,678,"4,94","50,44",United Kingdom
61,Frontiers in Evolutionary Neuroscience,j,ISSN 1663070X,"2,113",10,0,27,0,95,24,"5,06",0,Switzerland
62,Developmental Neurobiology,j,ISSN 1932846X,"2,079",105,105,287,7056,1011,271,"3,19","67,2",United States
63,Neurorehabilitation and Neural Repair,j,ISSN 15459683,"2,033",62,92,278,3691,1353,276,"4,73","40,12",United States
64,Cell Adhesion and Migration,j,ISSN 19336926,"2,001",27,71,233,5363,774,164,"4,7","75,54",United States
65,Current Opinion in Neurology,j,ISSN 14736551,"1,996",90,98,325,5367,1572,304,"5,13","54,77",United States
66,Autism Research,j,ISSN 19393806,"1,994",35,66,149,3204,598,137,"4,35","48,55",United States
67,Cell death &amp; disease,j,ISSN 20414889,"1,993",38,601,918,24758,4144,873,"4,6","41,19",United Kingdom
68,Neuropharmacology,j,ISSN 00283908,"1,988",125,442,1224,32139,5648,1183,"4,92","72,71",United Kingdom
69,Cortex; a journal devoted to the study of the nervous system and behavior,j,ISSN 19738102,"1,987",73,259,583,12141,2096,459,"4,7","46,88",Italy
70,Journal of Neurophysiology,j,ISSN 15221598,"1,982",188,507,1696,29509,5188,1661,"2,89","58,2",United States
71,Molecular and Cellular Neurosciences,j,ISSN 10959327,"1,975",107,86,344,4397,1256,337,"3,84","51,13",United States
72,Dialogues in Clinical Neuroscience,j,ISSN 19585969,"1,974",40,46,130,4150,590,118,"4,03","90,22",France
73,Neuropsychologia,j,ISSN 00283932,"1,967",153,380,1144,22101,4181,1125,"3,27","58,16",United Kingdom
74,Frontiers in Synaptic Neuroscience,j,ISSN 16633563,"1,957",17,24,23,2834,85,21,"3,56","118,08",Switzerland
75,Experimental Neurology,j,ISSN 10902430,"1,951",143,301,940,17000,3803,820,"4,83","56,48",United States
76,Schizophrenia Research,j,ISSN 09209964,"1,944",133,538,1254,17480,4799,1063,"4,01","32,49",Netherlands
77,European Journal of Neuroscience,j,ISSN 14609568,"1,908",159,351,1177,23041,3926,1115,"3,19","65,64",United Kingdom
78,Hormones and Behavior,j,ISSN 10956867,"1,893",101,154,569,10293,2440,545,"4,6","66,84",United States
79,Molecular Neurobiology,j,ISSN 15591182,"1,892",78,508,393,28942,1670,334,"4,79","56,97",United States
80,European Neuropsychopharmacology,j,ISSN 18737862,"1,858",81,248,409,10748,1868,383,"4,05","43,34",Netherlands
81,Journal of Neurochemistry,j,ISSN 14714159,"1,855",181,392,1260,20272,4846,1190,"4,01","51,71",United Kingdom
82,Journal of Psychiatric Research,j,ISSN 00223956,"1,855",95,271,758,12198,3128,715,"4,08","45,01",United Kingdom
83,Journal of Experimental Psychology: Human Perception and Performance,j,ISSN 00961523,"1,846",113,186,436,10233,1366,427,"3,17","55,02",United States
84,Molecular Pain,j,ISSN 17448069,"1,845",49,79,261,3606,1045,258,"3,59","45,65",United Kingdom
85,Neural Development,j,ISSN 17498104,"1,841",33,22,106,1124,350,100,"3,44","51,09",United Kingdom
86,Investigative Ophthalmology and Visual Science,j,ISSN 01460404,"1,84",158,1095,3462,39392,11836,3274,"3,25","35,97",United States
87,Journal of Neuropathology and Experimental Neurology,j,ISSN 00223069,"1,832",129,131,300,5092,1128,279,"3,8","38,87",United States
88,Journal of Comparative Neurology,j,ISSN 00219967,"1,831",167,230,672,17417,2078,654,"2,95","75,73",United States
89,Multiple Sclerosis,j,ISSN 14770970,"1,825",84,285,795,6080,3093,664,"4,54","21,33",United Kingdom
